Equipo,Posicion,Dorsal,Nombre,Minutos jugados,Partidos jugados,Porcentaje de Partidos jugados,Partidos jugados enteros,Porcentaje de Partidos jugados enteros,Partidos jugados como titular,Porcentaje de Partidos jugados como titular,Partidos sustituido,Porcentaje de Partidos sustituido,Tarjetas amarillas,Tarjetas rojas,Segunda tarjeta amarilla,Goles marcados,Penaltis marcados,Goles en propia puerta,Goles encajados mientras el jugador estaba en el campo,Bloqueos,Intercepciones,Recuperaciones,Despejes,Entradas con éxito,Entradas fallidas,Jugadas como último hombre,Duelos con éxito,Duelos fallidos,Duelos aéreos con éxito,Duelos aéreos fallidos,Fueras de juegos cometidos,Faltas recibidas,Faltas cometidas,Penaltis recibidos,Penaltis cometidos,Faltas por manos,Faltas cometidas por cada tarjetas recibida,Tiros realizados,Tiros a puerta,Asistencias de gol,Regates realizados con éxito,Regates fallidos,Goles marcados desde dentro del área,Goles marcados desde fuera del área,Goles marcados con el pie izquierdo,Goles marcados con el pie derecho,Goles marcados de penalti,Goles marcados de cabeza,Goles marcados de jugada a balón parado,Goles marcados en propia puerta,Centros realizados,Corneres lanzados,Entradas realizadas,Duelos realizados,Duelos cuerpo a cuerpo realizados,Duelos aéreos realizados,Pases,Pases cortos,Pases largos,Pases al hueco,Goles marcados por tiros realizados
Athletic Club,Portero,,Hodei Oleaga,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Portero,1,A. Remiro,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Portero,13,Herrerín,73,1,"81,0%",1,"81,0%",1,"81,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,23,3,20,0,0
Athletic Club,Portero,25,Unai Simón,79,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,6,13,0,0
Athletic Club,Defensa,3,Núñez,30,0,"1,0%",0,"1,0%",0,"1,0%",0,"0,0%",0,0,0,0,0,0,0,0,1,1,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,15,13,2,0,0
Athletic Club,Defensa,4,I. Martínez,76,1,"86,0%",1,"84,0%",1,"86,0%",0,"3,0%",0,0,0,0,0,0,1,0,2,5,4,1,1,0,3,1,3,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4,4,38,28,10,0,0
Athletic Club,Defensa,5,Yeray,69,1,"78,0%",1,"73,0%",1,"78,0%",0,"5,0%",0,0,0,0,0,0,1,0,2,4,4,1,1,0,2,1,3,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,3,5,34,28,6,0,0
Athletic Club,Defensa,6,San José,45,1,"86,0%",0,"41,0%",0,"43,0%",1,"46,0%",0,0,0,0,0,0,1,0,1,3,1,1,0,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,3,19,17,2,0,0
Athletic Club,Defensa,12,Yuri B.,82,1,"92,0%",1,"86,0%",1,"92,0%",0,"5,0%",0,0,0,0,0,0,1,0,1,7,2,1,0,0,4,3,2,1,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,10,7,3,36,34,2,0,0
Athletic Club,Defensa,15,I. Lekue,6,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,0,0,0
Athletic Club,Defensa,24,Balenziaga,14,0,"27,0%",0,"11,0%",0,"14,0%",0,"16,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,4,1,0,0
Athletic Club,Centrocampista,,Nolaskoain,33,1,"2,0%",0,"1,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,2,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,20,18,2,0,0
Athletic Club,Centrocampista,7,Beñat,54,1,"70,0%",0,"24,0%",1,"65,0%",0,"46,0%",0,0,0,0,0,0,1,0,1,5,0,1,1,0,2,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,6,5,1,31,27,4,0,0
Athletic Club,Centrocampista,8,Iturraspe,3,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
Athletic Club,Centrocampista,11,Córdoba,36,1,"2,0%",0,"0,0%",0,"1,0%",1,"1,0%",0,0,0,0,0,0,1,0,1,3,0,1,0,0,2,3,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,6,5,1,11,10,1,0,0
Athletic Club,Centrocampista,14,Susaeta,37,1,"2,0%",0,"1,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,4,3,1,14,14,1,0,0
Athletic Club,Centrocampista,16,Dani García,65,1,"76,0%",1,"62,0%",1,"76,0%",0,"14,0%",0,0,0,0,0,0,1,0,1,5,1,1,1,0,2,2,2,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,5,2,37,32,5,0,0
Athletic Club,Centrocampista,17,Mikel Rico,7,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,3,0,0,0
Athletic Club,Centrocampista,18,De Marcos,67,1,"2,0%",1,"2,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,3,1,1,1,0,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,7,5,2,29,26,3,0,0
Athletic Club,Centrocampista,19,Ibai,54,1,"84,0%",0,"24,0%",1,"62,0%",1,"59,0%",0,0,0,0,0,0,1,0,0,3,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,4,3,1,19,17,2,0,0
Athletic Club,Centrocampista,21,Capa,43,1,"65,0%",0,"38,0%",0,"43,0%",0,"27,0%",0,0,0,0,0,0,1,0,1,2,1,1,0,0,2,3,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,6,5,1,18,16,3,0,0
Athletic Club,Centrocampista,22,Raúl García,63,1,"86,0%",0,"35,0%",1,"70,0%",1,"51,0%",0,0,0,0,0,0,1,0,1,3,1,1,1,0,3,4,5,4,0,2,3,0,0,0,1,2,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,17,8,9,24,21,2,0,0
Athletic Club,Centrocampista,23,Unai López,10,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,7,7,1,0,0
Athletic Club,Centrocampista,32,Iñigo Vicente,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Athletic Club,Delantero,,Gorka Guruzeta,2,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
Athletic Club,Delantero,2,Kenan Kodro,4,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
Athletic Club,Delantero,9,Williams,80,1,"100,0%",1,"51,0%",1,"95,0%",1,"49,0%",0,0,0,0,0,0,1,0,0,2,1,1,0,0,3,4,2,3,1,1,1,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,12,7,5,18,18,0,0,0
Athletic Club,Delantero,10,Muniain ,63,1,"89,0%",0,"41,0%",1,"70,0%",1,"49,0%",0,0,0,0,0,0,1,0,0,4,0,1,0,0,4,4,0,1,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,0,0,0,1,0,1,9,8,1,31,30,1,0,0
Athletic Club,Delantero,20,Aduriz,25,1,"51,0%",0,"11,0%",0,"27,0%",0,"41,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,1,3,6,6,0,0,0
Atlético de Madrid,Portero,,Alex Dos Santos,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Portero,1,Adán,2,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Atlético de Madrid,Portero,13,Oblak ,90,1,"3,0%",1,"3,0%",1,"3,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,4,17,0,0
Atlético de Madrid,Defensa,2,Godín,66,1,"78,0%",1,"70,0%",1,"73,0%",0,"8,0%",0,0,0,0,0,0,1,0,1,4,4,1,1,0,2,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,4,28,23,5,0,0
Atlético de Madrid,Defensa,3,Filipe Luis,54,1,"70,0%",0,"38,0%",1,"62,0%",0,"32,0%",0,0,0,0,0,0,1,0,1,4,1,1,1,0,3,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,5,5,1,34,31,3,0,0
Atlético de Madrid,Defensa,4,Arias,51,1,"2,0%",1,"1,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,0,0,1,3,1,1,1,0,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,4,2,23,21,1,0,0
Atlético de Madrid,Defensa,15,Savić,39,1,"1,0%",0,"1,0%",1,"1,0%",0,"0,0%",0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,15,12,3,0,0
Atlético de Madrid,Defensa,18,Nehuen Pérez,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Defensa,20,Juanfran,42,1,"57,0%",0,"38,0%",1,"46,0%",0,"19,0%",0,0,0,0,0,0,0,0,1,4,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,1,20,19,1,0,0
Atlético de Madrid,Defensa,21,L. Hernández,49,1,"2,0%",0,"1,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,0,0,1,3,2,1,0,0,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,4,2,22,19,3,0,0
Atlético de Madrid,Defensa,24,J. M. Giménez,54,1,"2,0%",1,"1,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,0,0,1,3,4,1,0,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,22,16,5,0,0
Atlético de Madrid,Defensa,33,Andrés Solano,2,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Atlético de Madrid,Defensa,35,Francisco Montero,11,0,"22,0%",0,"5,0%",0,"8,0%",0,"16,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,3,1,0,0
Atlético de Madrid,Defensa,54,Manuel Sánchez,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Centrocampista,5,Thomas,54,1,"84,0%",0,"43,0%",1,"57,0%",0,"41,0%",0,0,0,0,0,0,1,0,1,4,1,1,1,0,3,2,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,5,2,35,32,3,0,0
Atlético de Madrid,Centrocampista,6,Koke,68,1,"78,0%",1,"68,0%",1,"76,0%",0,"11,0%",0,0,0,0,0,0,1,0,1,5,1,1,1,0,4,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,8,7,1,51,46,4,0,0
Atlético de Madrid,Centrocampista,8,Saúl,79,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,6,2,2,1,0,4,4,3,2,0,1,2,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,2,12,8,4,40,37,3,0,0
Atlético de Madrid,Centrocampista,14,Rodrigo,72,1,"89,0%",1,"59,0%",1,"84,0%",0,"30,0%",0,0,0,0,0,0,1,0,1,7,2,2,1,0,4,3,2,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,11,8,3,51,47,4,0,0
Atlético de Madrid,Centrocampista,28,Cristian Rodríguez,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Centrocampista,30,Mikel Carro,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Centrocampista,32,Borja Garcés,5,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
Atlético de Madrid,Centrocampista,40,Victor Mollejo,2,0,"8,0%",0,"0,0%",0,"0,0%",0,"8,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
Atlético de Madrid,Centrocampista,47,Joaquín Muñoz,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Centrocampista,55,Sergio Camello,1,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Centrocampista,57,Gustavo Assunção,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Atlético de Madrid,Delantero,7,Griezmann,84,1,"97,0%",1,"81,0%",1,"97,0%",0,"16,0%",0,0,0,0,0,0,1,0,0,3,1,1,0,0,2,3,1,2,0,1,1,0,0,0,0,2,1,0,0,1,0,0,0,0,3,0,0,0,1,2,1,8,5,3,37,34,2,1,0
Atlético de Madrid,Delantero,9,Kalinić,19,1,"1,0%",0,"0,0%",0,"1,0%",1,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,0,0,0
Atlético de Madrid,Delantero,10,Correa,51,1,"95,0%",0,"14,0%",1,"51,0%",1,"81,0%",0,0,0,0,0,0,1,0,0,3,1,1,1,0,4,5,0,1,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,1,9,8,1,19,18,1,0,0
Atlético de Madrid,Delantero,11,Lemar,48,1,"81,0%",0,"14,0%",1,"57,0%",1,"68,0%",0,0,0,0,0,0,0,0,1,3,0,1,0,0,3,3,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,7,6,1,25,23,1,0,0
Atlético de Madrid,Delantero,19,Diego Costa,36,1,"1,0%",0,"1,0%",1,"1,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,3,10,9,0,0,0
Atlético de Madrid,Delantero,22,Morata,29,0,"1,0%",0,"0,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,6,3,3,7,7,0,0,0
Atlético de Madrid,Delantero,23,Vitolo,20,1,"51,0%",0,"3,0%",0,"14,0%",1,"49,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,4,1,8,8,0,0,0
CD Leganés,Portero,1,Cuéllar,85,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,27,4,23,0,0
CD Leganés,Portero,13,Andrés,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD Leganés,Portero,29,Andriy Lunin,10,0,"11,0%",0,"8,0%",0,"8,0%",0,"3,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0
CD Leganés,Portero,31,David Tejero,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CD Leganés,Defensa,2,Juanfran,38,1,"59,0%",0,"27,0%",0,"43,0%",0,"32,0%",0,0,0,0,0,0,1,0,1,2,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,2,1,12,10,2,0,0
CD Leganés,Defensa,3,Bustinza M.,55,1,"2,0%",1,"1,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,3,3,1,0,0,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,3,3,23,18,6,0,0
CD Leganés,Defensa,4,Diego Reyes,8,0,"14,0%",0,"3,0%",0,"8,0%",0,"11,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,4,1,0,0
CD Leganés,Defensa,5,J. Silva,73,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,4,2,1,0,0,2,3,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,6,5,1,24,20,4,0,0
CD Leganés,Defensa,12,Nyom,48,1,"2,0%",0,"1,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,3,1,1,0,0,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,3,1,14,12,1,0,0
CD Leganés,Defensa,14,Kravets,13,0,"14,0%",0,"8,0%",0,"14,0%",0,"5,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,4,4,1,0,0
