Equipo,Posicion,Dorsal,Nombre,Minutos jugados,Partidos jugados,Porcentaje de Partidos jugados,Partidos jugados enteros,Porcentaje de Partidos jugados enteros,Partidos jugados como titular,Porcentaje de Partidos jugados como titular,Partidos sustituido,Porcentaje de Partidos sustituido,Tarjetas amarillas,Tarjetas rojas,Segunda tarjeta amarilla,Goles marcados,Penaltis marcados,Goles en propia puerta,Goles encajados mientras el jugador estaba en el campo,Bloqueos,Intercepciones,Recuperaciones,Despejes,Entradas con éxito,Entradas fallidas,Jugadas como último hombre,Duelos con éxito,Duelos fallidos,Duelos aéreos con éxito,Duelos aéreos fallidos,Fueras de juegos cometidos,Faltas recibidas,Faltas cometidas,Penaltis recibidos,Penaltis cometidos,Faltas por manos,Faltas cometidas por cada tarjetas recibida,Tiros realizados,Tiros a puerta,Asistencias de gol,Regates realizados con éxito,Regates fallidos,Goles marcados desde dentro del área,Goles marcados desde fuera del área,Goles marcados con el pie izquierdo,Goles marcados con el pie derecho,Goles marcados de penalti,Goles marcados de cabeza,Goles marcados de jugada a balón parado,Goles marcados en propia puerta,Centros realizados,Corneres lanzados,Entradas realizadas,Duelos realizados,Duelos cuerpo a cuerpo realizados,Duelos aéreos realizados,Pases,Pases cortos,Pases largos,Pases al hueco,Goles marcados por tiros realizados
Real Madrid,Delantero,7,Mariano,12,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,0
Real Madrid,Delantero,9,Benzema,78,1,"95,0%",1,"65,0%",1,"92,0%",0,"30,0%",0,0,0,1,0,0,1,0,0,2,1,0,0,0,2,3,1,1,1,1,1,0,0,0,0,2,1,0,1,1,0,0,0,0,3,0,0,0,1,0,1,8,5,3,31,30,1,0,0
Real Madrid,Delantero,11,Bale,51,1,"2,0%",0,"1,0%",1,"2,0%",1,"2,0%",0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,1,1,0,1,1,0,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0,2,0,1,6,4,2,20,18,2,0,0
Real Madrid,Delantero,17,L. Vázquez,40,1,"81,0%",0,"24,0%",0,"41,0%",1,"57,0%",0,0,0,0,0,0,1,0,0,2,0,1,0,0,3,3,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,7,6,1,23,22,1,0,0
Real Madrid,Delantero,28,Vinicius,23,1,"46,0%",0,"11,0%",0,"22,0%",0,"35,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,4,4,0,8,7,0,0,0
Real Sociedad,Portero,,Andoni Zubiaurre,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Portero,1,Gero Rulli,64,1,"70,0%",1,"70,0%",1,"70,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,26,13,13,0,0
Real Sociedad,Portero,13,Moyà,58,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19,9,10,0,0
Real Sociedad,Defensa,2,Zaldúa,58,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,2,2,1,0,0,3,2,1,1,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,1,7,5,2,24,21,3,0,0
Real Sociedad,Defensa,3,Llorente R.,46,1,"54,0%",0,"46,0%",1,"51,0%",0,"8,0%",0,0,0,0,0,0,0,0,1,3,2,0,0,0,1,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,3,29,25,4,0,0
Real Sociedad,Defensa,6,H.Moreno,51,1,"65,0%",1,"54,0%",1,"54,0%",0,"11,0%",0,0,0,0,0,0,1,1,1,3,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,31,27,4,0,0
Real Sociedad,Defensa,15,Aritz,59,1,"70,0%",1,"57,0%",1,"62,0%",0,"14,0%",0,0,0,0,0,0,1,0,1,4,4,1,1,0,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,3,3,29,25,4,0,0
Real Sociedad,Defensa,18,Gorosabel,28,0,"1,0%",0,"1,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,1,13,12,1,0,0
Real Sociedad,Defensa,19,Theo,58,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,4,1,1,1,0,5,3,1,1,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,9,8,1,27,25,1,0,0
Real Sociedad,Defensa,20,Rodrigues,13,0,"1,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,5,5,0,0,0
Real Sociedad,Defensa,22,Raúl Navas,39,1,"1,0%",0,"1,0%",0,"1,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,3,2,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,25,22,4,0,0
Real Sociedad,Defensa,27,Robin Le Normand,8,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,6,1,0,0
Real Sociedad,Defensa,29,Aihen Muñoz,25,0,"27,0%",0,"19,0%",0,"27,0%",0,"8,0%",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,11,9,1,0,0
Real Sociedad,Defensa,35,Alex Sola,4,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,0,0,0
Real Sociedad,Centrocampista,,Ander Guevara,3,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0
Real Sociedad,Centrocampista,4,Illarramendi,48,1,"59,0%",0,"43,0%",1,"54,0%",0,"16,0%",0,0,0,0,0,0,1,0,1,5,1,1,0,0,2,2,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,2,33,29,4,0,0
Real Sociedad,Centrocampista,5,Zubeldia,67,1,"86,0%",1,"59,0%",1,"76,0%",0,"27,0%",0,0,0,0,0,0,1,0,1,5,2,1,1,0,3,3,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,9,5,3,32,28,3,0,0
Real Sociedad,Centrocampista,8,Merino,54,1,"76,0%",0,"35,0%",1,"62,0%",0,"41,0%",0,0,0,0,0,0,1,0,1,4,1,1,1,0,3,4,2,1,0,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,11,7,3,29,26,3,0,0
Real Sociedad,Centrocampista,14,R. Pardo,36,1,"62,0%",0,"8,0%",0,"41,0%",1,"54,0%",0,0,0,0,0,0,1,0,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,2,1,21,18,3,0,0
Real Sociedad,Centrocampista,16,Merquelanz,1,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Centrocampista,17,Zurutuza,44,1,"2,0%",0,"1,0%",1,"1,0%",1,"1,0%",0,0,0,0,0,0,1,0,1,3,1,1,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,5,3,22,20,1,0,0
Real Sociedad,Centrocampista,23,Sangalli ,28,1,"1,0%",0,"0,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,1,10,9,1,0,0
Real Sociedad,Centrocampista,28,Roberto López,2,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Centrocampista,31,Näis Djouahra,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Centrocampista,34,Ander Barrenetxea,11,0,"22,0%",0,"0,0%",0,"11,0%",0,"22,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,3,0,0,0
Real Sociedad,Centrocampista,36,Martín Zubimendi,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Centrocampista,38,Zourdine Thior,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Real Sociedad,Delantero,7,Juanmi,40,1,"78,0%",0,"16,0%",0,"43,0%",1,"62,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,2,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,1,9,9,0,0,0
Real Sociedad,Delantero,10,Oyarzabal,83,1,"97,0%",1,"73,0%",1,"95,0%",0,"24,0%",0,0,0,0,0,0,1,0,0,4,1,1,0,0,3,5,1,2,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,3,0,0,0,1,1,1,11,8,3,24,23,1,0,0
Real Sociedad,Delantero,11,Januzaj,33,1,"51,0%",0,"22,0%",0,"35,0%",0,"30,0%",0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,3,0,0,0,1,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,2,2,0,6,6,0,11,10,1,0,0
Real Sociedad,Delantero,12,Willian J.,63,1,"81,0%",1,"46,0%",1,"73,0%",0,"35,0%",0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,3,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,6,4,2,20,17,2,0,0
Real Sociedad,Delantero,21,Bautista,18,1,"2,0%",0,"0,0%",0,"0,0%",1,"1,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,4,4,4,0,0,0
Real Sociedad,Delantero,24,Sandro,30,1,"2,0%",0,"0,0%",0,"1,0%",1,"2,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,4,3,1,10,10,0,0,0
SD Eibar,Portero,1,Dmitrović,57,1,"62,0%",1,"62,0%",1,"62,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,2,16,0,0
SD Eibar,Portero,13,Riesgo,50,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,12,0,0
SD Eibar,Defensa,2,J. Calavera,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD Eibar,Defensa,3,Bigas,23,0,"1,0%",0,"1,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,11,9,3,0,0
SD Eibar,Defensa,4,N. E. Ramis ,44,1,"54,0%",0,"35,0%",1,"51,0%",0,"19,0%",0,0,0,0,0,0,1,0,1,3,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,21,16,5,0,0
SD Eibar,Defensa,12,Paulo,59,1,"73,0%",1,"59,0%",1,"62,0%",0,"14,0%",0,0,0,0,0,0,1,0,1,3,3,1,0,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,3,27,18,8,0,0
SD Eibar,Defensa,15,Cote,80,1,"92,0%",1,"70,0%",1,"89,0%",0,"22,0%",0,0,0,0,0,0,1,0,1,6,3,1,1,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,1,2,8,5,2,39,28,12,0,0
SD Eibar,Defensa,20,Cucurella,62,1,"81,0%",1,"49,0%",1,"68,0%",0,"32,0%",0,0,0,0,0,0,1,0,1,4,0,1,0,0,2,3,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,8,5,3,22,21,1,0,0
SD Eibar,Defensa,23,Arbilla,70,1,"2,0%",1,"2,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,1,0,2,5,3,1,0,0,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,3,4,40,28,12,0,0
SD Eibar,Centrocampista,5,Escalante,47,1,"84,0%",0,"30,0%",1,"46,0%",1,"54,0%",0,0,0,0,0,0,1,0,1,3,1,1,1,0,2,2,1,2,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,7,5,3,20,18,2,0,0
SD Eibar,Centrocampista,6,Sergio A.,28,1,"49,0%",0,"24,0%",0,"32,0%",0,"24,0%",0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,13,11,2,0,0
SD Eibar,Centrocampista,8,P. Diop,69,1,"2,0%",1,"2,0%",1,"2,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,5,1,1,1,0,4,3,3,2,0,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,12,7,5,33,29,4,0,0
SD Eibar,Centrocampista,11,R. Peña,76,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,6,1,1,1,0,5,3,1,1,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,6,0,2,9,8,1,39,31,8,0,0
SD Eibar,Centrocampista,14,Orellana,72,1,"86,0%",1,"62,0%",1,"81,0%",0,"24,0%",0,0,0,0,0,0,1,0,1,5,0,1,1,0,5,6,1,1,0,2,1,0,0,0,0,2,1,0,2,2,0,0,0,0,1,0,0,0,2,1,1,13,11,2,31,29,2,0,0
SD Eibar,Centrocampista,16,De Blasis,40,1,"62,0%",0,"32,0%",0,"41,0%",0,"30,0%",0,0,0,0,0,0,1,0,0,3,1,1,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,5,3,2,17,14,3,0,0
SD Eibar,Centrocampista,21,P. León,12,0,"1,0%",0,"0,0%",0,"0,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,3,3,0,0,0
SD Eibar,Centrocampista,22,Pere Milla,10,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,3,0,0,0
SD Eibar,Centrocampista,24,Jordán,76,1,"95,0%",1,"65,0%",1,"84,0%",0,"30,0%",0,0,0,0,0,0,1,0,1,7,0,1,1,0,4,4,1,1,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,3,2,10,8,2,44,38,6,0,0
SD Eibar,Centrocampista,29,Miguel Marí,2,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
SD Eibar,Delantero,7,Marc,16,0,"43,0%",0,"3,0%",0,"16,0%",0,"41,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,4,4,0,0,0
SD Eibar,Delantero,9,Sergi Enrich,68,1,"92,0%",0,"38,0%",1,"78,0%",1,"54,0%",0,0,0,0,0,0,1,0,0,3,0,0,0,0,2,3,5,6,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,5,11,24,24,1,0,0
SD Eibar,Delantero,17,Kike G.,34,1,"78,0%",0,"8,0%",0,"41,0%",1,"70,0%",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,2,3,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,5,10,10,0,0,0
SD Eibar,Delantero,19,Charles L.,46,1,"89,0%",0,"19,0%",0,"43,0%",1,"70,0%",0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,3,3,0,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,9,3,6,14,14,0,0,0
SD Huesca,Portero,1,Javi Varas,0,0,"0,0%",0,"0,0%",0,"0,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SD Huesca,Portero,13,Santamaría,50,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,1,14,0,0
SD Huesca,Portero,25,Jovanović,28,0,"30,0%",0,"30,0%",0,"30,0%",0,"0,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,7,0,0
SD Huesca,Defensa,2,Mantovani,18,0,"22,0%",0,"16,0%",0,"16,0%",0,"5,0%",0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6,5,1,0,0
SD Huesca,Defensa,3,Etxeita,71,1,"81,0%",1,"76,0%",1,"78,0%",0,"5,0%",0,0,0,0,0,0,1,1,1,3,4,1,1,0,2,1,2,2,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,3,4,23,18,5,0,0
SD Huesca,Defensa,4,Diéguez,20,0,"22,0%",0,"16,0%",0,"19,0%",0,"5,0%",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,5,4,1,0,0
SD Huesca,Defensa,14,J. Pulido,75,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,1,1,4,4,1,1,0,3,2,2,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,5,3,25,20,5,0,0
SD Huesca,Defensa,15,Akapo,41,1,"1,0%",0,"1,0%",1,"1,0%",0,"1,0%",0,0,0,0,0,0,1,0,1,2,1,1,1,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,1,14,12,2,0,0
SD Huesca,Defensa,16,Luisinho,14,0,"1,0%",0,"0,0%",0,"1,0%",0,"0,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,5,1,0,0
SD Huesca,Defensa,18,Insua,34,0,"1,0%",0,"1,0%",0,"1,0%",0,"0,0%",0,0,0,0,0,0,0,0,1,1,2,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,2,11,9,2,0,0
SD Huesca,Defensa,24,Miramón,71,1,"2,0%",1,"2,0%",1,"2,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,6,2,2,1,0,3,2,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,7,6,2,28,24,5,0,0
SD Huesca,Centrocampista,5,Aguilera,23,0,"1,0%",0,"0,0%",0,"1,0%",0,"1,0%",0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,12,11,1,0,0
SD Huesca,Centrocampista,6,Moi Gómez,81,1,"95,0%",1,"73,0%",1,"92,0%",0,"22,0%",0,0,0,0,0,0,2,0,1,7,1,1,0,0,3,4,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,8,6,1,37,32,6,0,0
SD Huesca,Centrocampista,7,Ferreiro,62,1,"2,0%",1,"1,0%",1,"2,0%",1,"1,0%",0,0,0,0,0,0,1,0,1,4,0,1,0,0,3,4,0,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5,2,1,7,6,1,20,18,2,0,0
SD Huesca,Centrocampista,8,Melero,35,1,"57,0%",0,"19,0%",0,"35,0%",0,"38,0%",0,0,0,0,0,0,1,0,0,3,1,1,0,0,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,4,1,19,18,1,0,0
SD Huesca,Centrocampista,10,Camacho,1,0,"5,0%",0,"0,0%",0,"0,0%",0,"5,0%",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
SD Huesca,Centrocampista,11,Álex Gallar,26,1,"65,0%",0,"8,0%",0,"27,0%",1,"57,0%",0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,3,3,0,11,10,1,0,0
SD Huesca,Centrocampista,12,Javi Galán,38,0,"41,0%",0,"41,0%",0,"41,0%",0,"0,0%",0,0,0,0,0,0,1,0,1,3,1,1,1,0,3,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,6,5,1,10,9,2,0,0
SD Huesca,Centrocampista,17,Rivera,45,1,"57,0%",0,"35,0%",1,"49,0%",0,"22,0%",0,0,0,0,0,0,1,0,1,4,1,1,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,3,2,18,16,2,0,0
SD Huesca,Centrocampista,20,Juanpi,18,0,"35,0%",0,"0,0%",0,"19,0%",0,"35,0%",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,1,6,5,1,0,0
